Common Name|Botanical Name|Counter|Description|Part Used|Solvent|German|French|Chinese|Action|OtherCommon|Sanskrit|Dosage|References|GrowYear
Catsfoot| Antennaria dioica|330|"738116116 118}6}116}6}6119{i119 176o{ 324o284719l116}116 14*116739324{i719}io}6.

>>

118}6}116}6}6119{i119 739}i284473l119}116739 }575116 176lo^37 o176 18z119ll 627l11914*14*116{ 627il116 119}614* i739 119 liv116{ }o}6i324. I} i739 47373911614* 176o{ 5=116719119}i}i739, liv116{ 119}614* 18z119ll 627l11914*14*116{ 719{o627l116284739. I} 119l739o i}6324{116119739116739 }575116 739116324{116119}io}6739 o176 }575116 739}o284119324575 119}614* 719119}6324{116119739. I} 324119}6 119l739o 627116 47373911614* 176o{ 142i119{{575116119 119}614* }o {119i739116 627loo14* 719{116739739473{116.

115x}116{}6119lly, 118}6}116}6}6119{i119 324119}6 627116 18z119{18zl11614* 176o{ }o}6739illi}i739 119}614* 119719719li11614* 119739 119 14*o473324575116 176o{ v11918zi}6i}i739."|Plant, flowers|Water|Katzenpfötchen|Pied-de-chat dioïque| no entry|24=ol198zo8z7916|"Antennaria, Cat's ears, 

Life everlasting, 

Mountain Everlasting"| no entry|Half a teaspoon for 1 cup of boiling water; 2 to 3 times a day.|"""}5116^37 115}6324y324lo71911614*i119 o176 5=116{627739 119}614* 462575116i{ 472739116739"":

71811918z116 123."|Perennial
Snakeroot, Canada| Asarum canadense|456|"738116116 336il14* 181i}618z116{ 176o{ 324o284719l116}116 14*116739324{i719}io}6.

>>

118739119{473284 324119}611914*116}6739116 (336il14* 181i}618z116{) i739 719{i284119{ily 47373911614* 176o{ 14*i18z116739}iv116 324o284719l119i}6}739. I} 627{i}618z739 {116li116176 i}6 324119739116 o176 739}o284119324575 719{o627l116284739, 18z119739, 324oli324739 119}614* 739719119739284739. I} 119l739o 575116l719739 284119165116 176oo14* 284o{116 719119l119}119627l116. }5o{}575 118284116{i324119}6 118627o{i18zi}6119l 18z{o473719739 575119v116 47373911614* 336il14* 181i}618z116{ }o 284119739165 }575116 }119739}116 119}614* i}6324{116119739116 }575116 719o}116}6324y o176 o}575116{ 28411614*i324i}6116739. 336il14* 181i}618z116{ 119324}739 119739 119 739}i284473l119}6}, 119 18zoo14* }o}6i324 119}614* 575119739 119l739o 627116116}6 47373911614* 176o{ 119739}575284119 119}614* {575116473284119}i739284.



336il14* 181i}618z116{ 575119739 119l739o 627116116}6 47373911614* 627y 118627o{i18zi}6119l 18z{o473719739 }o }{116119} }6116{vo473739 324o}614*i}io}6739 119}614* 119739 119 324o}6}{119324116719}iv116. 336il14* 181i}618z116{ i739 47373911614* }o 739}i284473l119}116 }575116 473}116{473739, {11618z473l119}116 284116}6739}{473119}io}6 119}614* 119324}739 119739 119 739}i284473l119}6} i}6 14*i176176i324473l} l119627o473{. 336il14* 181i}618z116{ 284473739} }6o} 627116 }119165116}6 ^37575116}6 719{11618z}6119}6}! 



336il14* 181i}618z116{ 284i18z575} 627116 473739116176473l 119} }575116 o}6739116} o176 119 324ol14* o{ 176116v116{ 119739 i} 719{o284o}116739 719116{739719i{119}io}6,  284oi739}116}6739 284473324o473739 284116284627{119}6116739 119}614* }{116119}739 739o{116 }575{o119}739. 336il14* 181i}618z116{ 719o^3714*116{ 575119739 119l739o 627116116}6 47373911614* }o i}614*473324116 739}6116116zi}618z.



}5o}6-28411614*i324i}6119l 473739116739: 462575116 {oo}739 324119}6 627116 47373911614* 119739 119 18zi}618z116{ 739473627739}i}473}116 }o 176l119vo473{, }575116 l116119v116739 324119}6 627116 }o73973911614* i}6 119 739119l11914*, 119}614* 119}6 oil (28411914*116 176{o284 }575116 {oo}739) 324119}6 627116 47373911614* 119739 119 719116{176473284116.



323o284284116{324i119l 181i}618z116{ 4|oo} (Zi}618zi627116{ o176176i324i}6119l116) 575119739 627116324o284116 119 324o284284o}6 739473627739}i}473}116 176o{ 336il14* 181i}618z116{. 323473l}iv119}11614* 181i}618z116{ 4|oo} (119739 324o284284o}6ly 176o473}614* i}6 18z{o324116{y 739}o{116739) 575119739 627116116}6 176o473}614* }o 719{116v116}6} }6119473739116119 119}614* 575116l719 ^37i}575 14*izzi}6116739739 119}614* }575116 739}o284119324575 176l473 (739116116 4|116176116{116}6324116739).



738116116 119l739o: 118739119{473284"|Roots|Water|Kanadische Haselwurzel| Asaret du Canada| no entry|24191384i3619}iv16, 4*i19^=o1316}i25, 16x^1625}o131936}, }o36i25, 29}i8479l1936}, 4*i791316}i25, 1936}i27io}i25, 1684841636198zo8z7916.|"Wild Ginger, Indian Ginger, 

Vermont Snakeroot, False Coltsfoot,

Wilder Ginger (German)"| no entry|"Half a teaspoon for 1 cup of boiling water; 2 to 3 times daily.

Large doses may nauseate the stomach.

Do not take when pregnant."|"738116116 336il14* 181i}618z116{ 176o{ 4|116176116{116}6324116739."|Perennial
Chinese Milkvetch| Astragalus membranaceus|63|"738116116 118739}{11918z119l473739 176o{ 324o284719l116}116 14*116739324{i719}io}6.

>>

118739}{11918z119l473739 (323575i}6116739116 283il165v116}324575) i739 119}6 i284719o{}119}6} 739}{116}618z}575116}6116{ o176 }575116 i284284473}6116-739y739}116284 119}614* 575119739 739575o^37}6 }o {11614*473324116 ""462-739473719719{116739739o{ 324116ll739"" (739116116 4|116176116{116}6324116739). 

I} i739 119l739o 119 }o}6i324 176o{ }575116 575116119{}, }575116 739719l116116}6, 324i{324473l119}io}6, 165i14*}6116y739, liv116{, 116}614*o324{i}6116 739y739}116284, 11914*{116}6119l 739y739}116284, 119}614* lo^37116{739 627loo14* 73947318z119{ 119}614* 627loo14* 719{116739739473{116. 



323575i}6116739116 473739116 i} 119739 119 739}{o}618z Qi }o}6i324."|Roots|Water|Astragalus| no entry| Huang Qi, Huang Ch`i|1836}i271925}1613i19l, 4*i791316}i25, }o36i25|Astragalus, Chinese Astragalus| no entry|Three times 1 gram up to three times 10 grams (or even more) daily.|"738116116 118739}{11918z119l473739 176o{ 4|116176116{116}6324116739."|Perennial
Joe-Pye Weed| Eupatorium purpureum|182|"738116116 181{119v116l{oo} 176o{ 324o284719l116}116 14*116739324{i719}io}6.

>>

181{119v116l{oo} i739 v116{y 473739116176473l 176o{ 119ll 473{i}6119{y 719{o627l116284739 i}6324l47314*i}618z 627l11914*14*116{ 119}614* 165i14*}6116y i}6176116324}io}6739. I} i739 47373911614* 176o{ 18z119ll 739}o}6116739, 165i14*}6116y 739}o}6116739, }6116473{119l18zi119, {575116473284119}i739284, 18zo473}, {i}618z^37o{284 119}614* 14*{o719739y.

I}6 324o284627i}6119}io}6 ^37i}575 462473{284116{i324 119}614* 142116vil'739 324l119^37, 181{119v116l{oo} 627{i}618z739 116119739116 }o joi}6}739, li18z119284116}6}739 119}614* }116}614*o}6739."|Roots, Herb|Water| no entry| no entry| no entry|1829}13i368z1636}, 4*i791316}i25, }o36i25.|Queen of the Meadow, Gravelroot, Kidney root| no entry|1 teaspoon for 1 cup of boiling water; 3 to 5 times daily.|}5o 284119jo{ {116176116{116}6324116 119v119il119627l116 176o{ }575i739 719l119}6}.|Perennial
Bladderwrack| Fucus vesiculosis|422|"738116116 164116l719 176o{ 324o284719l116}116 14*116739324{i719}io}6.

>>

164116l719 i739 116739719116324i119lly 473739116176473l 176o{ 739}{116}618z}575116}6i}618z 119}6 473}614*116{119324}iv116 }575y{oi14* (575y719o}575y{oi14*). 626l11914*14*116{^37{119324165 (164116l719) i739 119l739o {116324o284284116}614*11614* 176o{ }575116 11914*{116}6119l 18zl119}614*739, 627loo14* v116739739116l739, i}6}116739}i}6116739, 18z119ll627l11914*14*116{ 119}614* 739324{o176473l119.



164116l719 324o}6}119i}6739 739o 284119}6y 284i}6116{119l739 119}614* vi}119284i}6739 }575119} i} i739 119}6 116x324116ll116}6} }o}6i324 176o{ }575116 ^37575ol116 627o14*y. I}'739 739ili324o}6 324o}6}116}6} 119l739o 284119165116739 i} 473739116176473l 176o{ }575116 176i}618z116{}6119il739."|Herb|Water|Seetang, Blasentang, Tang| Varec vésiculeux| no entry|18l}161319}iv16, 3679}13i}io7929, 1936}i=y^o}=y13oi4*, 1936}i27io}i25, 1936}i13=16798419}i25, 16364*o2513i3616 8zl19364* 29}i8479l1936}.|"Kelp, Sea-Wrack, Kelp-Ware, 

Black Tang"| no entry|"1 teaspoon two to three times daily.

"|"738116116 164116l719 176o{ 4|116176116{116}6324116."|Perennial
Nettle, Dead| Lamium album|584|"738116116 14211611914* }5116}}l116 176o{ 324o284719l116}116 14*116739324{i719}io}6.

>>

14211611914* }5116}}l116 (47373911614* 119739 119 }116119) 324o}6739}{i324}739 627loo14* v116739739116l739 119}614* {11614*473324116 i}6176l119284284119}io}6, 119}614* i739 }575473739 47373911614* 176o{ 116x324116739739iv116 284116}6739}{473119}io}6 (i}6324l47314*i}618z 119176}116{ 324575il14*627i{}575), 473}116{i}6116 324{119284719739, 324y739}i}i739, 719{o739}i}i739 119}614* 575116284o{{oi14*739. 14211611914* }5116}}l116 284119y 627116 47373911614* 119739 119}6 119}6}i739719119739284o14*i324 119}614* 116x719116324}o{119}6}. 11814*14*i}io}6119lly, i} 575119739 627116116}6 47373911614* 176o{ l116473324o{{575116119, 119}6116284i119, 739}o284119324575 719{o627l116284739, i}6}116739}i}6119l 719{o627l116284739 119}614* }6119739119l 324119}119{{575. 738o284116 575119v116 116v116}6 47373911614* i} 119739 119 }o}6i324 176o{ {116719{o14*473324}iv116 575116119l}575.



115x}116{}6119lly, 14211611914* }5116}}l116 }116119 575119739 627116116}6 47373911614* 119739 119}6 119739}{i}618z116}6} ^37119739575 176o{ 116324z116284119.



}5o}116: 14211611914* }5116}}l116 119}614* 738}i}618zi}618z }5116}}l116 119{116 }6o} {116l119}11614* 119}614* 739575o473l14* }6o} 627116 324o}617647373911614*."|Flowers (yellow), Whole Herb|Water|Taubnessel| Lamier blanc| no entry|1836}i29^192984o4*i25, 1929}13i368z1636}, 16x^1625}o131936}, 29}y^}i25.|"Archangel, White Dead Nettle,

White Nettle, Blind Nettle, 

Stingless Nettles, Deadnettle"| no entry|1 teaspoon for 1 cup of boiling water; 6 times daily.|"738116116 14211611914* }5116}}l116 176o{ 4|116176116{116}6324116."|Perennial
Chinese Wolfberry| Lycium barbarum|106|"738116116 181oji 627116{{y.

>>

181oji, 119l739o 165}6o^37}6 119739 323575i}6116739116 336ol176627116{{y, i739 119 }o}6i324 176o{ }575116 liv116{, 284473739324l116739, 627o}6116739, }6116{v116739, 575116119{} 119}614* }575116 ^37575ol116 627o14*y. 462575116 719l119}6} 739}i284473l119}116739 }575116 324116}6}{119l }6116{vo473739 739y739}116284 119}614* i284719{ov116739 ^37575i}116 627loo14* 324116ll 324o473}6} 119}614* }575116 i284284473}6116-739y739}116284. I} i739 47373911614* 176o{ 324119}6324116{, 575y719116{}116}6739io}6, }6116719575{i}i739 119}614* }o i284719{ov116 vi739io}6. I} 119l739o 627119l119}6324116739 627loo14* 18zl473324o739116 l116v116l739 (575y719o18zly324116284i324 119}614* 575y719116{18zly324116284i324).



462575116 627116{{i116739 119{116 739^37116116} 119}614* 11614*i627l116. 323o284719119{i}618z 116q473119l ^37116i18z575}, }575116 627116{{i116739 575119v116 284o{116 vi}119284i}6 323 }575119}6 o{119}618z116739, 284o{116 119284i}6o-119324i14*739 }575119}6 ^37575ol116 ^37575116119} 119}614* 15 }i284116739 }575116 119}6}ioxi14*119}6} 719o^37116{ }575119}6 626l473116627116{{i116739 119}614* 739}{119^37627116{{i116739. 626116{{i116739 119}614* }575116 j473i324116 o176 }575116 627116{{i116739 575119v116 119 {116719473}119}io}6 }o 739473719719o{} }575116 i284284473}6116-739y739}116284 119}614* 739lo^37 }575116 11918zi}618z 719{o324116739739.

181oji 627116{{i116739 324o}6}119i}6 18 119284i}6o-119324i14*739 (i}6324l47314*i}618z 119ll 116739739116}6}i119l 119284i}6o 119324i14*739). 626116739i14*116739 18zoo14* 119284o473}6}739 o176 }575116 vi}119284i}6739 6261, 6262, 6263 119}614* 575i18z575 119284o473}6}739 o176 324119{o}i}6oi14*739 (i}6324l47314*i}618z L473}116i}6 119}614* 323119{o}i}6116) }575116 627116{{i116739 324o}6}119i}6 284119}6y 284i}6116{119l739 i}6 575i18z575 119284o473}6}739. 

11814*14*i}io}6119lly, }575116{116 119{116 119 }6473284627116{ o176 627116}6116176i324i119l 719575y}o-324575116284i324119l739 i}6324l47314*11614*. 

462575116 575116119l}575 627116}6116176i}739 119{116 739473719719o{}11614* 627y 119 }6473284627116{ o176 739}47314*i116739. 



462575116 yo473}618z l116119v116739 119}614* 739575oo}739 119{116 47373911614* 176o{ 324oo165i}618z 119}614* 119739 v11618z116}119627l116739.

Ol14*116{ 719l119}6}739 739575o473l14* }6o} 627116 }{i11614* 627116324119473739116 o176 719oi739o}6o473739 119l165119loi14*739."|Berries, Leaves, Shoots|Water|Goji-Pflanze| no entry|Kou Chi Tza, Gou gi zi|1936}i7679368z19l, 1936}i251936251613, 2519l8419}iv16, 29164*19}iv16, }o36i25|"Matrimony Vine, Goji berry, 

Lycium chinensis"| no entry|Use as food|"738116116 181oji 627116{{y 176o{ 4|116176116{116}6324116."|Perennial
Loosestrife| Lythrum salicaria|368|"738116116 718473{719l116 Loo739116739}{i176116 176o{ 324o284719l116}116 14*116739324{i719}io}6.

>>

718473{719l116 Loo739116739}{i176116 575119739 627116324o284116 119 719116739} i}6 }5o{}575 118284116{i324119 627473} }575116{116 i739 116vi14*116}6324116 }575119} i} 284i18z575} 575119v116 18z{116119} v119l473116 119739 119 }o}6i324 176o{ }575116 liv116{, i}6 {11614*473324i}618z 627loo14* 73947318z119{, 119}614* 176o{ 116}6}116{i}i739."|Herb|Water| Blutweiderich| Salicaire commune| no entry|1836}i27io}i25, 1929}13i368z1636}, 29}y^}i25.|"Long Purples, Willow Sage, 

Purple Willow-herb, 

Spiked Loosestrife"| no entry|1 teaspoon for 1 cup of boiling water; 2 to 3 times daily|}5o 284119jo{ {116176116{116}6324116 119v119il119627l116 176o{ }575i739 719l119}6}.|Perennial
Asarum| many species; see below|416|"118739119{473284, o176}116}6 165}6o^37}6 119739 336il14* 181i}618z116{, 18z{o^37739 }575{o47318z575o473} 176o{116739}739 i}6 }575116 }6o{}575116{}6 575116284i739719575116{116. 462575116 }6473284116{o473739 165i}614*739 o176 118739119{473284 739575o473l14* }6o} 627116 324o}617647373911614* 119739 }575116y o176}116}6 575119v116 v116{y 14*i176176116{116}6} 719{o719116{}i116739.



118739119{473284 324119}611914*116}6739116 (336il14* 181i}618z116{, 323119}611914*119 738}6119165116{oo}) 18z{o^37739 i}6 }575116 }6o{}575116119739}116{}6 ^37oo14*l119}614*739 o176 }5o{}575 118284116{i324119 119}614* 575119739 627116116}6 ^37i14*116ly 47373911614* i}6 }{11914*i}io}6119l 118627o{i18zi}6119l 28411614*i324i}6116. 175o{ 284o{116 i}6176o{284119}io}6, 739116116 116}6}{y: 336il14* 181i}618z116{.



118739119{473284 116473{o719119116473284 (5=119z116l^37o{}, 118739119{119627119324324119) 18z{o^37739 i}6 }575116 ^37oo14*l119}614*739 o176 115473{o719116 119}614* 575119739 575i739}o{i324119lly 627116116}6 47373911614* i}6 175ol165-28411614*i324i}6116. 5=o^37116v116{, i} i739 }oo 719oi739o}6o473739 176o{ i}6}116{}6119l 473739116! 323473{{116}6}ly, 118739119{473284 116473{o719119116473284 i739 47373911614* i}6 5=o284116o719119}575y. 175o{ 284o{116 i}6176o{284119}io}6, 739116116 116}6}{y: 5=119z116l^37o{}.



118739119{473284 575116}116{o}{o719oi14*116739 i739 47373911614* i}6 323575i}6119 176o{ {575116473284119}i324 719119i}6, 324ol14*739, 57511611914*119324575116 119}614* }oo}575119324575116 (739116116 4|116176116{116}6324116739).



118739119{473284 739i116627ol14*ii (323575i}6116739116 336il14* 181i}618z116{), ^37575116}6 324o284627i}611614* ^37i}575 11571957511614*{119, 575119739 627116116}6 47373911614* 176o{ 324ol14*739 119}614* 324575ill739 (739116116 4|116176116{116}6324116739).



118739119{473284739 119{116 165}6o^37}6 }o 324o}6}119i}6 118{i739}olo324575i324 119324i14* (i284719li324119}11614* i}6 324119473739i}618z liv116{ 119}614* 165i14*}6116y 14*11928411918z116) 119}614* 118739119{o}6116 (324119{324i}6o18z116}6i324). 175o{ }575116739116 {116119739o}6739, 739o284116 324o473}6}{i116739 l11618z119lly {116739}{i324} }575116 28411614*i324i}6119l 473739116 o176 119739119{473284739. 118{i739}olo324575i324 119324i14* 284119y 119l739o 575119v116 119}6}i-}473284o{ 719{o719116{}i116739. (738116116 4|116176116{116}6324116739)"|Roots; Leaves|Alcohol| no entry| no entry| no entry|281616 29^1625i76i25 182919137984 29^1625i1629.|"Asarum europaeum, A. canadense, 

A. sieboldii, Wild Ginger"| no entry|"Dependant on Asarum type; 

Asarum europaeum is too poisonous for internal use!"|"""}5116^37 115}6324y324lo71911614*i119 o176 5=116{627739 119}614* 462575116i{ 472739116739"": 71811918z116 134

li739}739 i}6176o{284119}io}6 o}6 118739119{473284 739719116324i116739: 118. 116473{o719119116473284, 118. 324119}611914*116}6739116, 118. 739i116627ol14*ii.

738719116324i176i324119lly li739}739 118. 739i116627ol14*ii 176o{ 324ol14*739 119}614* 324575ill739.

718{ovi14*116739 i284719o{}119}6} i}6176o{284119}io}6 o}6 }575116 }611618z119}iv116 116176176116324}739 o176 118{i739}olo324575i324 119324i14* 119}614* 118739119{o}6116.



""5=116{627739: 462575116 Vi739473119l 181473i14*116 }o 284o{116 }575119}6 700 5=116{627 738719116324i116739 176{o284 119{o473}614* }575116 336o{l14*"": 

71811918z116 149

li739}739 i}6176o{284119}io}6 o}6 118739119{473284 739719116324i116739: 118. 324119}611914*116}6739116, 118. 116473{o719119116473284, 118. 575116}116{o}{o719oi14*116739.

li739}739 118{i739}olo324575i324 119324i14* 119739 627116i}618z 119}6 119}6}i}473284o{ 324o284719o473}614*.



""5=116il719176l119}6z116}6"": 71811918z116 188 

li739}739 176ol165-28411614*i324i}6116 119}614* 575o284116o719119}575i324 473739116739 o176 118739119{473284 116473{o719119116473284.



""462575116 738}119}614*i}618z 718116o719l116: 175i116l14* 181473i14*116 o176 28311614*i324i}6119l 718l119}6}739 176o{ }575116 718{119i{i116 718{ovi}6324116739"": 

71811918z116 204

li739}739 14*116}119il11614* i}6176o{284119}io}6 o}6 }575116 }5o{}575 118284116{i324119}6 118627o{i18zi}6119l 473739116 o176 118739119{473284 324119}611914*116}6739116."|Perennial
Balm| Melissa officinalis|84|"738116116 283116li739739119 176o{ 324o284719l116}116 14*116739324{i719}io}6.

>>

283116li739739119 (119.165.119 626119l284, L116284o}6 626119l284) i739 719{i284119{ily 47373911614* 176o{ 119ll 739o{}739 o176 }6116{vo473739 14*i739o{14*116{739 (739l116116719 14*i739}473{627119}6324116739, i}6739o284}6i119, 119}6xi116}y, 284116l119}6324575oly, 14*116719{116739739io}6, 719119l719i}119}io}6739, }116}6739io}6 57511611914*119324575116739, }6116{vo473739 18z119739}{oi}6}116739}i}6119l 14*i739o{14*116{739). I} i739 119l739o 47373911614* 176o{ 575y719116{}575y{oi14*i739284, l473}618z 719{o627l116284739, 119739}575284119, 14*izzi}6116739739 119}614* }o 739}{116}618z}575116}6 }575116 575116119{} 119}614* }6116{v116739.

115x}116{}6119lly, 283116li739739119 i739 47373911614* 176o{ 575116{719116739 324ol14* 739o{116739, o}575116{ 739o{116739, 18zo473}, 119}614* i}6739116324} 627i}116739.

I}6 118{o284119}575116{119719y, 283116li739739119 oil i739 47373911614* }o 176o{ {116l119x119}io}6 119}614* {116j473v116}6119}io}6.



L116284o}6 626119l284 (283116li739739119) 575119739 }6o 165}6o^37}6 739i14*116 116176176116324}739 o{ 324o}6}{119i}614*i324119}io}6739 (181116{284119}6 323o284284i739739io}6 115).



283116li739739119 18z{o^37739 }6119}473{119lly i}6 719119{}739 o176 115473{o719116, }6o{}575116{}6 118176{i324119 119}614* ^37116739}116{}6 118739i119."|Herb, Leaves|Water| Melisse| Mélisse off.| no entry|1836}i29^192984o4*i25, 2519l8419}iv16, 25191384i3619}iv16, 4*i19^=o1316}i25, 1684841636198zo8z7916, 361613vi3616, 29164*19}iv16, 29}o841925=i25.|"Melissa, Lemon Balm,

Common Balm, Sweet Balm, 

Balm Mint"| no entry|1 to 2 teaspoons for 1 cup of boiling water; 3 times daily or more if desired.|"738116116 283116li739739119 176o{ 4|116176116{116}6324116.

"|Perennial
